,Buisness_name,link,Address,phone number,Website,type,other_links
0,Ashish,https://www.google.com/maps/place/Ashish/data=!4m7!3m6!1s0x3be7b0dd8464c9a3:0x1bca79d91d4f392e!8m2!3d19.2240619!4d72.8666715!16s%2Fg%2F1hjgkmpdf!19sChIJo8lkhN2w5zsRLjlPHdl5yhs?authuser=0&hl=en&rclk=1,"6VF8+JMF, Khodiyar Nagar, Sadguru Nagar, Tata Power Residential Colony, Borivali East, Mumbai, Maharashtra 400068",095100 63996,,Restaurants,"https://business.google.com/create?fp=2002546957726202158&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
1,1803 AMERICAN BISTRO,https://www.google.com/maps/place/1803+AMERICAN+BISTRO/data=!4m7!3m6!1s0x3be7b1b247f5e6e9:0x870c30a823c31968!8m2!3d19.2249072!4d72.8655368!16s%2Fg%2F11sq5mz3_2!19sChIJ6eb1R7Kx5zsRaBnDI6gwDIc?authuser=0&hl=en&rclk=1,"6VF8+X67, Main Road, next to Pumping Iron gym, opp. Evershine Men's wear, Devipada, Borivali East, Mumbai, Maharashtra 400066",,,Restaurants,"https://business.google.com/create?fp=9731206393553426792&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
2,Golden Family Restaurant,https://www.google.com/maps/place/Golden+Family+Restaurant/data=!4m7!3m6!1s0x3be7b13affffffff:0x6c3956e51c8b5c48!8m2!3d19.2301001!4d72.8623711!16s%2Fg%2F1tf34dxz!19sChIJ_____zqx5zsRSFyLHOVWOWw?authuser=0&hl=en&rclk=1,"Neelakash, Carter Rd Number 5, Chinchpada, Borivali East, Mumbai, Maharashtra 400066",,,Restaurants,"https://www.swiggy.com/restaurants/golden-family-restaurant-main-kastirba-road-airoli-mumbai-682549?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
3,Spring Fields,https://www.google.com/maps/place/Spring+Fields/data=!4m7!3m6!1s0x3be7b732afe88cb1:0xe649fd05aaa1d14a!8m2!3d19.2210737!4d72.8643272!16s%2Fg%2F1thl3wzm!19sChIJsYzorzK35zsRStGhqgX9SeY?authuser=0&hl=en&rclk=1,"Shop No.1 to 5, Country Park, E, Dattapada Rd, opp. TATA SSL, nr. Western Express Highway, Food Corporation of India Warehouse, Borivali, Mumbai, Maharashtra 400066",022 2854 7744,,Restaurants,"https://www.swiggy.com/restaurants/spring-fields-dattapada-road-malad-kan-east-mumbai-25165?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
4,Central Prabhu Restaurant & Bar,https://www.google.com/maps/place/Central+Prabhu+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3be7b0cccd155555:0x8fbd6ab6775f9c8a!8m2!3d19.2210213!4d72.862701!16s%2Fg%2F1tkqyqwf!19sChIJVVUVzcyw5zsRipxfd7ZqvY8?authuser=0&hl=en&rclk=1,"CTS 160-D, SKY CITY, Dattapada Rd, opp. OBEROI, Ekta Bhoomi Gardens III, Food Corporation of India Warehouse, Borivali East, Mumbai, Maharashtra 400066",084339 42430,notreadyyet.co.in,Restaurants,"http://notreadyyet.co.in/,"
5,Gaonthan - The Family Restaurant,https://www.google.com/maps/place/Gaonthan+-+The+Family+Restaurant/data=!4m7!3m6!1s0x3be7b703ddc2c003:0xfd3700f69fd1f74f!8m2!3d19.2067453!4d72.8658453!16s%2Fg%2F11t1bcj34h!19sChIJA8DC3QO35zsRT_fRn_YAN_0?authuser=0&hl=en&rclk=1,"Bungalow No.7, Vaishnav Villa Near Mahindra Flyover, Western Express Hwy, Thakur Complex, Kandivali East, Mumbai, Maharashtra 400101",091369 90777,,Restaurants,"https://www.swiggy.com/restaurants/gaonthan-the-family-restaurant-kandivali-malad-kan-east-mumbai-482555?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
6,All Seasons Kitchen & Bar,https://www.google.com/maps/place/All+Seasons+Kitchen+%26+Bar/data=!4m7!3m6!1s0x3be7b733b83f8d05:0x3ee307d4d39177e8!8m2!3d19.2178117!4d72.8670202!16s%2Fg%2F1tflqgt7!19sChIJBY0_uDO35zsR6HeR09QH4z4?authuser=0&hl=en&rclk=1,"Sai Darshan Compound, Western Express Hwy, Borivali East, Mumbai, Maharashtra 400066",022 2884 4747,,Restaurants,"https://www.swiggy.com/restaurants/all-seasons-kitchen-and-bar-sai-darshan-compound-malad-kan-east-mumbai-682621?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
7,Cafe Delight Family Restaurant,https://www.google.com/maps/place/Cafe+Delight+Family+Restaurant/data=!4m7!3m6!1s0x3be7b1194fc4e2d7:0xc34cd29aeed518ee!8m2!3d19.2316687!4d72.8600965!16s%2Fg%2F11lkdcjh21!19sChIJ1-LETxmx5zsR7hjV7prSTMM?authuser=0&hl=en&rclk=1,"6VJ6+M29, Mahatma Gandhi Rd, opposite S.T. Depot, Chinchpada, Borivali East, Mumbai, Maharashtra 400066",093219 92556,,Restaurants,"https://www.dineout.co.in/mumbai/cafe-delight-family-restaurant-borivali-east-north-western-113234,https://www.swiggy.com/restaurants/cafe-delight-borivali-east-dahisar-east-mumbai-349829?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,https://business.google.com/create?fp=14072854498499696878&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
8,Amar Juice & Restaurant,https://www.google.com/maps/place/Amar+Juice+%26+Restaurant/data=!4m7!3m6!1s0x3be7b1bbac7210c1:0x504ccfe0499c299d!8m2!3d19.2259624!4d72.8551835!16s%2Fg%2F11s0s4l30f!19sChIJwRByrLux5zsRnSmcSeDPTFA?authuser=0&hl=en&rclk=1,"Shop No. 5 & 6, Court Chamber, Swami Vivekanand Road, 1, West, opp. Moksh Plaza, Borivali, Mumbai, Maharashtra 400092",086551 00200,,Restaurants,"https://www.dineout.co.in/mumbai/amar-juice-restaurant-borivali-west-north-western-79438,https://www.swiggy.com/restaurants/amar-juice-center-borivali-west-mumbai-25557?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
9,Platess Multicuisine Restaurant | Borivali | Fusion Restaurant,https://www.google.com/maps/place/Platess+Multicuisine+Restaurant+%7C+Borivali+%7C+Fusion+Restaurant/data=!4m7!3m6!1s0x3be7b1234e5f97c5:0x950e7f7bd5a7d7fd!8m2!3d19.2315675!4d72.8597067!16s%2Fg%2F11g0hss4t_!19sChIJxZdfTiOx5zsR_den1Xt_DpU?authuser=0&hl=en&rclk=1,"Sukarwadi, Borivali, Mumbai, Maharashtra 400066",098197 46008,,Restaurants,"https://www.swiggy.com/restaurants/platess-multicuisine-restaurant-sukurwadi-airoli-mumbai-742711?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,https://www.zomato.com/mumbai/platess-multicuisine-restaurant-borivali-east/menu,"
10,Greens Veg Restaurant,https://www.google.com/maps/place/Greens+Veg+Restaurant/data=!4m7!3m6!1s0x3be7b0d1caecfa7d:0xffdfe0b9263a8caf!8m2!3d19.2301037!4d72.8620196!16s%2Fg%2F1tjf8qs_!19sChIJffrsytGw5zsRr4w6Jrng3_8?authuser=0&hl=en&rclk=1,"Apartment, Shop No. 8, Amita, 5, Kasthurba Rd, Borivali East, Mumbai, Maharashtra 400066",099874 07664,,Restaurants,
11,Grand Maratha Family Restaurant and Bar,https://www.google.com/maps/place/Grand+Maratha+Family+Restaurant+and+Bar/data=!4m7!3m6!1s0x3be7b0c550d66fed:0xfba2f744c2410f2a!8m2!3d19.2334732!4d72.863802!16s%2Fg%2F1hjhfp8wj!19sChIJ7W_WUMWw5zsRKg9BwkT3ovs?authuser=0&hl=en&rclk=1,"SHANTHI DWAR CHS-D, Shantivan, Nensey Colony, Borivali, Mumbai, Maharashtra 400066",075586 75536,,Restaurants,
12,Asha Restaurant & Bar,https://www.google.com/maps/place/Asha+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3be7b0d117521fdb:0x969c49fb815912a4!8m2!3d19.2291612!4d72.8592728!16s%2Fg%2F1pp2vgz8s!19sChIJ2x9SF9Gw5zsRpBJZgftJnJY?authuser=0&hl=en&rclk=1,"Kasturba Cross Road Number 7, Chinchpada, Borivali, Mumbai, Maharashtra 400066",077382 76230,,Restaurants,"https://www.swiggy.com/restaurants/asha-restaurant-chaitanya-restaurant-dahisar-dahisar-east-mumbai-422987?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
13,"Flavours Of China, Borivali","https://www.google.com/maps/place/Flavours+Of+China,+Borivali/data=!4m7!3m6!1s0x3be7b1bb9be1001d:0xd14b6049a128e3e5!8m2!3d19.2312538!4d72.8610213!16s%2Fg%2F11h6nsl9mt!19sChIJHQDhm7ux5zsR5eMooUlgS9E?authuser=0&hl=en&rclk=1","Mahatma Gandhi Rd, Sukarwadi, Borivali, Mumbai, Maharashtra 400066",099879 58099,focflavoursofchina.com,Restaurants,"https://instagram.com/flavoursofchina_mumbai?igshid=MzRlODBiNWFlZA==,https://drive.google.com/file/d/1cfq0XqT4nRVrM5H4YZtcG3VTBZkj0Ekp/view?usp=share_link,https://focflavoursofchina.com/,"
14,Bombay Quarter,https://www.google.com/maps/place/Bombay+Quarter/data=!4m7!3m6!1s0x3be7b17121d50b17:0x5b5b1646199423b7!8m2!3d19.229631!4d72.8608394!16s%2Fg%2F11qq3582_t!19sChIJFwvVIXGx5zsRtyOUGUYWW1s?authuser=0&hl=en&rclk=1,"Shop No. 3&4, Sardar Building, Carter Rd Number 4, Chinchpada, Borivali East, Mumbai, Maharashtra 400066",099675 53996,,Restaurants,"https://www.dineout.co.in/mumbai/bombay-quarter-borivali-east-north-western-118351,https://www.swiggy.com/restaurants/bombay-quarter-dahisar-malad-kan-east-mumbai-350448?utm_source=GooglePlaceOrder&utm_campaign=GoogleMap&is_retargeting=true&media_source=GooglePlaceOrder,"
15,Hotel Sai Residency,https://www.google.com/maps/place/Hotel+Sai+Residency/data=!4m10!3m9!1s0x3be7a8cd565d1fed:0x98997b33f721bc68!5m2!4m1!1i2!8m2!3d19.40619!4d72.863508!16s%2Fg%2F11bwcbl29_!19sChIJ7R9dVs2o5zsRaLwh9zN7mZg?authuser=0&hl=en&rclk=1,"Prime House Building, Sativali Rd, above Modi Hyundai Showroom, Waliv Phata, Golani Naka, Vasai East, Waliv, Vasai-Virar, Maharashtra 401208",080877 70505,hotelsairesidency.net.in,Hotels,"http://www.hotelsairesidency.net.in/,"
16,J Hotel and Banquets,https://www.google.com/maps/place/J+Hotel+and+Banquets/data=!4m10!3m9!1s0x3be7b62c656451b7:0x288be3102e7b43f5!5m2!4m1!1i2!8m2!3d19.13481!4d72.847888!16s%2Fg%2F11stg4d3mn!19sChIJt1FkZSy25zsR9UN7LhDjiyg?authuser=0&hl=en&rclk=1,"&, BUS DEPOT, Jaiswal Chambers, Swami Vivekananda Rd, near Railway Station, Jogeshwari West, Mumbai, Maharashtra 400102",076780 63459,jhotelmumbai.com,Hotels,"https://jhotelmumbai.com/,"
17,Hotel Nice Stay,https://www.google.com/maps/place/Hotel+Nice+Stay/data=!4m10!3m9!1s0x3be7b13d4a991309:0x120136db2988a6a9!5m2!4m1!1i2!8m2!3d19.2279944!4d72.85786!16s%2Fg%2F11fm3m25nv!19sChIJCROZSj2x5zsRqaaIKds2ARI?authuser=0&hl=en&rclk=1,"First Floor, Paras Business Center, 1, Kasthurba Rd, behind kasthurba police Station, Chinchpada, Borivali East, Mumbai, Maharashtra 400066",091078 67861,hotelnicestay.in,Hotels,"http://www.hotelnicestay.in/,"
18,Hotel Divine,https://www.google.com/maps/place/Hotel+Divine/data=!4m10!3m9!1s0x3be7b14537a23c63:0x5322f5e8d1bcced4!5m2!4m1!1i2!8m2!3d19.2284458!4d72.8548283!16s%2Fg%2F11fqbj752t!19sChIJYzyiN0Wx5zsR1M680ej1IlM?authuser=0&hl=en&rclk=1,"khot chawl, Lokmanya Tilak Rd, opp. Goyal Shopping Arcade, near Railway Station, Gyan Nagar, Mhatre Wadi, Borivali West, Mumbai, Maharashtra 400092",073041 10022,,Hotels,
19,Hotel Granville,https://www.google.com/maps/place/Hotel+Granville/data=!4m10!3m9!1s0x3be7b12b52af4e43:0xa2179fdf043851e9!5m2!4m1!1i2!8m2!3d19.2207434!4d72.8506932!16s%2Fg%2F11c5rmxfxp!19sChIJQ06vUiux5zsR6VE4BN-fF6I?authuser=0&hl=en&rclk=1,"Ground No 1, Plot 680/D, RM Bhattad Rd, opposite Kora Kendra, Dalvi Nagar, Borivali West, Mumbai, Maharashtra 400092",022 6154 2424,hotelgranville.in,Hotels,"http://www.hotelgranville.in/ContactUs.aspx,"
20,Hotel Honest (5 mins from Borivali Station),https://www.google.com/maps/place/Hotel+Honest+%285+mins+from+Borivali+Station%29/data=!4m10!3m9!1s0x3be7b1d58bb0e57b:0x2ac8ee50da04a848!5m2!4m1!1i2!8m2!3d19.2308062!4d72.8588176!16s%2Fg%2F11j2xpr7sx!19sChIJe-Wwi9Wx5zsRSKgE2lDuyCo?authuser=0&hl=en&rclk=1,"Shop No.6, Orchid Apartment WING-A, 104, Carter Rd No. 7, near Sanjog Restaurant, Chinchpada, Borivali East, Mumbai, Maharashtra 400066",081081 02930,hotelhonestindia.com,Hotels,"http://hotelhonestindia.com/,https://business.google.com/create?fp=3082975975957637192&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
21,Hotel Borivali Executive,https://www.google.com/maps/place/Hotel+Borivali+Executive/data=!4m10!3m9!1s0x3be7b100ff435457:0x69ad1f86ca5e295b!5m2!4m1!1i2!8m2!3d19.2297891!4d72.8642635!16s%2Fg%2F11kjycrk7_!19sChIJV1RD_wCx5zsRWyleyoYfrWk?authuser=0&hl=en&rclk=1,"Shivam Building, B-Wing, 100 Meters, nr. National Park - Kanheri Caves Road, Chitrakoot, Kulupwadi, Borivali East, Mumbai, Maharashtra 400066",097696 94567,hotelborivaliexecutive.com,Hotels,"https://hotelborivaliexecutive.com/,"
22,Avirahi Hotel,https://www.google.com/maps/place/Avirahi+Hotel/data=!4m10!3m9!1s0x3be7b7686a810eb1:0xac05f65cf8088153!5m2!4m1!1i2!8m2!3d19.203356!4d72.8512324!16s%2Fg%2F11j0_dyjjj!19sChIJsQ6Bami35zsRU4EI-Fz2Baw?authuser=0&hl=en&rclk=1,"3rd Floor, Avirahi Arcade, Vasanji Lalji Rd, opp. Lata Hotel, near Railway Station, Kandivali West, Mumbai, Maharashtra 400067",090048 20120,avirahihotel.com,Hotels,"http://www.avirahihotel.com/,"
23,Hotel Samadhan Lodging Kandivali,https://www.google.com/maps/place/Hotel+Samadhan+Lodging+Kandivali/data=!4m10!3m9!1s0x3be7b79cec20b849:0xe25b81ba46d8c1df!5m2!4m1!1i2!8m2!3d19.2071414!4d72.8517677!16s%2Fg%2F11np4n1xsf!19sChIJSbgg7Jy35zsR38HYRrqBW-I?authuser=0&hl=en&rclk=1,"Sanghvi CHS, opp. Kandivali, Kandivali, Best Colony, Jethava Nagar, Kandivali West, Mumbai, Maharashtra 400067",085915 02620,samadhanlodging.com,Hotels,"http://www.samadhanlodging.com/,"
24,"FabHotel Spring Inn - Hotel in Kandivali, Mumbai","https://www.google.com/maps/place/FabHotel+Spring+Inn+-+Hotel+in+Kandivali,+Mumbai/data=!4m10!3m9!1s0x3be7b78fb9d233c9:0x4b947e42974af7f2!5m2!4m1!1i2!8m2!3d19.20195!4d72.850895!16s%2Fg%2F11g0l5y9h3!19sChIJyTPSuY-35zsR8vdKl0J-lEs?authuser=0&hl=en&rclk=1","#60 Akanksha Arcade Trikamdas Road, next to Cinestar Cinema, Kandivali West, Mumbai, Maharashtra 400067",070424 24242,fabhotels.com,Hotels,"https://www.fabhotels.com/hotels-in-mumbai/fabhotel-sprinng-inn.html?utm_source=GMB&utm_medium=organic&utm_campaign=GMB_Traffic,https://business.google.com/create?fp=5446116673868986354&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
25,Hotel Malad Inn,https://www.google.com/maps/place/Hotel+Malad+Inn/data=!4m10!3m9!1s0x3be7b6fcddd459f1:0x4580d5f34afd2258!5m2!4m1!1i2!8m2!3d19.1844037!4d72.8482023!16s%2Fg%2F11hf630k17!19sChIJ8VnU3fy25zsRWCL9SvPVgEU?authuser=0&hl=en&rclk=1,"5th Floor, Abrol Point, 2/3/4, Anand Road, Sta Rd, opp. Railway Station, near Ruia Hall, Malad, Vijaykar Wadi Industrial, Vijaykar Wadi, Malad West, Mumbai, Maharashtra 400064",097696 92340,hotelmaladinn.com,Hotels,"https://hotelmaladinn.com/,"
26,Hotel Nalanda,https://www.google.com/maps/place/Hotel+Nalanda/data=!4m10!3m9!1s0x3be7b720e4b01611:0xcc4024e54bdaca44!5m2!4m1!1i2!8m2!3d19.201442!4d72.85346!16s%2Fg%2F1vsppzl9!19sChIJERaw5CC35zsRRMraS-UkQMw?authuser=0&hl=en&rclk=1,"94, Durga Sadan Building, C.P.Road, Kandivali, Govind Dalvi Nagar, Kandivali East, Mumbai, Maharashtra 400101",022 2887 1486,,Hotels,
27,Hotel Shalimar,https://www.google.com/maps/place/Hotel+Shalimar/data=!4m10!3m9!1s0x3be7b6e22190c4f7:0x6b5f29206a393e3c!5m2!4m1!1i2!8m2!3d19.1890783!4d72.8498223!16s%2Fg%2F1tdlsrbk!19sChIJ98SQIeK25zsRPD45aiApX2s?authuser=0&hl=en&rclk=1,"73 A, Manchubhai Rd, near Subway, Malad, Malad East, Mumbai, Maharashtra 400097",093203 04094,hotelshalimar.net,Hotels,"http://hotelshalimar.net/,"
28,Hotel Cliffton,https://www.google.com/maps/place/Hotel+Cliffton/data=!4m10!3m9!1s0x3be7b7bbd4d37bed:0x532b4539cb518720!5m2!4m1!1i2!8m2!3d19.1364027!4d72.8481095!16s%2Fg%2F11h07wy_z1!19sChIJ7XvT1Lu35zsRIIdRyzlFK1M?authuser=0&hl=en&rclk=1,"Hotel cliffton, Swami Vivekananda Rd, near Railway station, Momin Nagar, Jogeshwari West, Mumbai, Maharashtra 400102",022 2678 2255,hotelcliffton.com,Hotels,"https://hotelcliffton.com/,"
29,A1 Hotel,https://www.google.com/maps/place/A1+Hotel/data=!4m10!3m9!1s0x3be7b71d0f9a1bff:0x8e909ceb1ec07e7f!5m2!4m1!1i2!8m2!3d19.1881598!4d72.8500501!16s%2Fg%2F1tdlfrmy!19sChIJ_xuaDx235zsRf37AHuuckI4?authuser=0&hl=en&rclk=1,"3rd Floor, Jay Pragati Shopping Centre, Daftary Road, Malad, Malad East, Mumbai, Maharashtra 400097",098215 85378,,Hotels,
30,Gandhi Darshan Museum,https://www.google.com/maps/place/Gandhi+Darshan+Museum/data=!4m7!3m6!1s0x3be7b12ac6aa5c7f:0x90be528f369de471!8m2!3d19.2214387!4d72.8497956!16s%2Fg%2F1hjh4p5hd!19sChIJf1yqxiqx5zsRceSdNo9SvpA?authuser=0&hl=en&rclk=1,"6RCX+HWF, Gandhi Ghar Rd, Rayani Gram, Borivali West, Mumbai, Maharashtra 400092",,,Museums,"https://business.google.com/create?fp=10429864562086765681&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
31,Archdioceasan Heritage Museum,https://www.google.com/maps/place/Archdioceasan+Heritage+Museum/data=!4m7!3m6!1s0x3be7b79674ab407b:0x8c0a85a8e7751d6b!8m2!3d19.1685753!4d72.8567871!16s%2Fg%2F11f631lm33!19sChIJe0CrdJa35zsRax1156iFCow?authuser=0&hl=en&rclk=1,"5V94+CPM, Vishveshwar Nagar, Goregaon, Mumbai, Maharashtra 400063",022 2927 1557,,Museums,"https://business.google.com/create?fp=10091024875561229675&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
32,Bharat Ratan Atal Bihari Vajpayee Smriti Udyan,https://www.google.com/maps/place/Bharat+Ratan+Atal+Bihari+Vajpayee+Smriti+Udyan/data=!4m7!3m6!1s0x3be7b1406e3212e5:0x6a3e05839cd5f28!8m2!3d19.2237718!4d72.8428921!16s%2Fg%2F11h_78gczq!19sChIJ5RIybkCx5zsRKF_NOVjgowY?authuser=0&hl=en&rclk=1,"6RFV+G52, Shimpoli Rd, Shimpoli, Borivali West, Mumbai, Maharashtra 400092",,,Museums,"https://business.google.com/create?fp=478472654962908968&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
33,Kaka Baptista East Indian Museum (Theresa Villa),https://www.google.com/maps/place/Kaka+Baptista+East+Indian+Museum+%28Theresa+Villa%29/data=!4m7!3m6!1s0x3be7b40a7f9875e9:0xb270dedaed01fb7d!8m2!3d19.2139456!4d72.7837425!16s%2Fg%2F1ptxd8w5z!19sChIJ6XWYfwq05zsRffsB7drecLI?authuser=0&hl=en&rclk=1,"Manori - Gorai Rd, Puttupatti, Manori Village, Malad West, Mumbai, Maharashtra 400095",098200 87771,mobaikar.in,Museums,"http://www.mobaikar.in/,"
34,Red Carpet Wax Museum,https://www.google.com/maps/place/Red+Carpet+Wax+Museum/data=!4m7!3m6!1s0x3be7c7cf5793d091:0x1b370b6b551297c5!8m2!3d19.100097!4d72.915849!16s%2Fg%2F11g69g5t7k!19sChIJkdCTV8_H5zsRxZcSVWsLNxs?authuser=0&hl=en&rclk=1,"R City Mall, 1, Lal Bahadur Shastri Marg, Amrut Nagar, Ghatkopar West, Mumbai, Maharashtra 400086",022 2517 5557,,Museums,
35,Canon museum,https://www.google.com/maps/place/Canon+museum/data=!4m7!3m6!1s0x3be7b9b5094dd833:0x656997f4f41eb884!8m2!3d19.1821188!4d72.9825204!16s%2Fg%2F11j8lfm5_7!19sChIJM9hNCbW55zsRhLge9PSXaWU?authuser=0&hl=en&rclk=1,"5XJM+R2R, Veer Savarkar Nagar, Thane East, Thane, Maharashtra 400603",,,Museums,"https://business.google.com/create?fp=7307538948708808836&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
36,Click Art Museum,https://www.google.com/maps/place/Click+Art+Museum/data=!4m7!3m6!1s0x3be7c7dfc7a20805:0x3c51668e5878303d!8m2!3d19.0995318!4d72.9160728!16s%2Fg%2F11fklfsv37!19sChIJBQiix9_H5zsRPTB4WI5mUTw?authuser=0&hl=en&rclk=1,"R City Mall, Lal Bahadur Shastri Marg, Amrut Nagar, Ghatkopar West, Mumbai, Maharashtra 400086",,,Museums,"https://business.google.com/create?fp=4346367876944900157&hl=en&authuser=0&gmbsrc=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=in-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=1,"
